мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
гюлнпнф йпюа оюкнвйх;524250;;;;;;;йпюанб╡ оюкхвйх ESVA 200ц          ;5103;AC;;;ЬР;;;;18,89;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;47817;;;;;;;йпюанб╡ оюкхвйх VICI 240 ц         ;1850;AC;;;ЬР;3;0;153,09;42,06;0,2318;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;472222;;;;;;;юьюм/йпюанб╡ оюкхвйх гюл.400ц      ;5329;PS;;MDD  ;ЬР;6;0;317,67;28,7;0,2913;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;472220;;;;;;;юьюм/йпюанбе л'ъян гюл.250ц        ;5329;PS;;MDD  ;ЬР;6;0;198,88;19,05;0,2587;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;45523;;;;;;;йп.оюкхвйх 200ц бл                 ;2852;AC;;;ЬР;40;0;1336,9;27,26;0,1884;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;45519;;;;;;;йп.оюкхвйх 100ц бл                 ;2852;AC;;;ЬР;39;0;757,44;14;0,216;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;430110;;;;;;;йпюанб╡ оюкхвйх гюлнпнфем╡ VICI    ;1850;AC;;;ЬР;;;;17,33;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;42344;;;;;;;йп.оюкхвйх 400ц бл                 ;2852;AC;;;ЬР;20;0;1446,06;53,76;0,1685;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;42336;;;;;;;йп.оюкхвйх 240ц бл                 ;461;NA;;;ЬР;;;;3,48;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;419168;;;;;;;"йпюанбе л""ъян 200ц. бл гюл         ";2852;AC;;;ЬР;11;0;363,72;28,74;0,089;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;418909;;;;;;;йпюа оюк йпюа йпюахв 500ц          ;1850;AC;;;ЬР;7;0;452,09;54,72;0,1109;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;399717;;;;;;;оюк-йх лъянл йпюаю 200ц бл         ;2852;AC;;;ЬР;;;;40,64;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;32044;;;;;;;йпюанб╡ оюкхвйх VICI 200ц          ;1850;AC;;;ЬР;3;0;129,12;36,22;0,22;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;299115;;;;;;;ясп╡л╡ оюк. VICI 240ц              ;1850;AC;;;ЬР;8;0;315,99;29,33;0,2307;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;299112;;;;;;;ясп╡л╡ оюк. VICI 500ц              ;1850;AC;;;ЬР;;;;60,33;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;247733;;;;;;;йпюа. оюкхвйх б╡в╡, 200 ц          ;1850;AC;;;ЬР;;;;55,89;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;241466;;;;;;;йд/йпюанб╡ оюкхвйх гюл 200 ц       ;5329;PS;;KD   ;ЬР;;;;8,85;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;204197;;;;;;;йп оюк пндхм╡ мю йнпхярэ 500цп     ;2852;NA;;;ЬР;;;;41,7;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;172077;;;;;;;йпюанб╡ оюкхвйх 500ц               ;1850;AC;;;ЬР;;;;78,72;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;156502;;;;;;;йпюа оюкхв йпюа йпюахв 240цп       ;1850;AC;;;ЬР;;;;26,94;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;156501;;;;;;;йпюа оюкхв йпюа йпюахв 200цп       ;1850;AC;;;ЬР;;;;22,44;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;156497;;;;;;;йпюа оюкхв йпюа йпюахв 100цп       ;1850;AC;;;ЬР;1;0;14,67;11,83;0,2202;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;134575;;;;;;;йпюанб╡ оюкхвйх 500цп оек╡йюм      ;2852;AC;;;ЬР;;;;42,54;;LEPSE;01.01.19-31.08.19
гюлнпнф йпюа оюкнвйх;134568;;;;;;;йпюанб╡ оюкхвйх 240цп оек╡йюм      ;2852;AC;;;ЬР;;;;21,86;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;638700;;;;;;;юьюм RB/онксмхжъ 300цп             ;6211;AC;;MDD  ;ЬР;35;0;1322,25;20,3;0,296;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;638698;;;;;;;юьюм RB/бхьмъ а/й 400 ц            ;6211;AC;;MDD  ;ЬР;9;0;357,42;22,2;0,2744;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;590984;;;;;;;нфхмю 0,200                        ;5555;SE;;;ЬР;;;;25,32;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;590927;;;;;;;внпмхжъ 0,200                      ;5555;AC;;;ЬР;;;;49,02;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;590926;;;;;;;накIохую 0,200                     ;5555;SE;;;ЬР;;;;42,9;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;590925;;;;;;;фспюбкхмю 0,200                    ;5555;SE;;;ЬР;;;;43,9;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;590924;;;;;;;люкхмю 0,200                       ;5555;AC;;;ЬР;;;;25,97;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;579265;;;;;;;юьюм/внпмхжъ я/л 0,3йц             ;6211;AC;;MDD  ;ЬР;;;;35,5;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;579264;;;;;;;юьюм RB/ялнпндхмю внпмю 300ц       ;6211;AC;;MDD  ;ЬР;;;;11,5;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;579263;;;;;;;юьюм/нфхмю я/л 0,3йц               ;6211;AC;;MDD  ;ЬР;;;;17,5;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;579262;;;;;;;юьюм/кнухмю я/л 0,3йц              ;6211;AC;;MDD  ;ЬР;;;;32,4;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;579261;;;;;;;юьюм/апсямхжъ я/л 0,3йц            ;6211;AC;;MDD  ;ЬР;;;;31;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;574747;;;;;;;бхьмъ аег й╡ярнвйх VICI 300 ц.     ;1850;AC;;;ЬР;;;;26,39;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;574397;;;;;;;нак╡охую 300 цп SPELA              ;811;AC;;;ЬР;;;;51;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;574396;;;;;;;внпмхжъ 300цп.SPELA                ;811;AC;;;ЬР;;;;58,25;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;574395;;;;;;;нфхмю 300цп.SPELA                  ;811;SE;;;ЬР;;;;32,4;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;573347;;;;;;;юьюм/люкхмю гюлнпнфемю 150 ц       ;6211;AC;;MDD  ;ЬР;;;;13;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;526116;;;;;;;йд/онксмхжъ 300цп                  ;6211;PS;;KD   ;ЬР;25;0;697,14;18,15;0,1919;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;526110;;;;;;;йд/бхьмъ а/й╡ярнвйх 300цп          ;6211;PS;;KD   ;ЬР;46;0;1448,21;17,8;0,268;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;491992;;;;;;;люкхмю 0,250                       ;5555;NA;;;ЬР;;;;30,29;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;478545;;;;;;;SPELA бхьмъ 300цп.                 ;811;AC;;;ЬР;;;;29,55;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;478544;;;;;;;SPELA онксмхжъ 300цп.              ;811;AC;;;ЬР;;;;31,9;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;478425;;;;;;;якхбю а/й 400ц BAUER               ;4998;PS;;;ЬР;;;;23,94;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;432212;;;;;;;бхьмъ я/л 400цп                    ;3072;PS;;;ЬР;;;;45,39;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;432210;;;;;;;SPELA люкхмю гюл. 300ц             ;811;AC;;;ЬР;;;;44,4;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;385905;;;;;;;юьюм/нфхмю гюлнпнф 250ц            ;4234;PS;;MDD  ;ЬР;;;;16,2;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;385903;;;;;;;юьюм/внпмхжъ гюлнпнф 250ц          ;4234;PS;;MDD  ;ЬР;;;;23;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;385902;;;;;;;юьюм/ялнпндхмю внпм.гюлнпнф 250ц   ;4234;PS;;MDD  ;ЬР;;;;10,9;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;385889;;;;;;;онксмхжъ 400ц                      ;5566;PS;;;ЬР;;;;25,05;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;385888;;;;;;;бхьмъ 400ц                         ;5566;AS;;;ЬР;;;;36,81;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ ъцндх;374573;;;;;;;фспюбкхмю я/л 300цп.               ;811;AC;;;ЬР;;;;48,95;;LEPSE;01.01.19-31.08.19
гюлнп.тпсйрх г й╡ярнвйнч;526117;;;;;;;йд/якхбю г й╡ярнвйнч 300цп         ;6211;AC;;KD   ;ЬР;;;;11,5;;LEPSE;01.01.19-31.08.19
гюлнп.тпсйрх г й╡ярнвйнч;526109;;;;;;;йд/бхьмъ г й╡ярнвйнч 300цп         ;6211;AC;;KD   ;ЬР;;;;14,9;;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;638701;;;;;;;юьюм RB/ясл╡ь ъц╡дмю 400ц          ;6211;AC;;MDD  ;ЬР;1;0;45,05;22;0,345;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;592345;;;;;;;"SPELA Cсл. ""к╡р. йнло."" 400 ц      ";811;AC;;;ЬР;;;;18,4;;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;592331;;;;;;;SPELA Cсл.веп.ялсг╡ 350 ц          ;811;AC;;;ЬР;;;;24,5;;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;592318;;;;;;;SPELA Cсл.онлюп.ялсг╡ 350 ц        ;811;AC;;;ЬР;;;;24,5;;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;574748;;;;;;;йнлонрмю ясл╡ь VICI 300 ц.         ;1850;AC;;;ЬР;;;;25,39;;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;526121;;;;;;;йд/ясл╡ь ъц╡дмю 300цп              ;6211;PS;;KD   ;ЬР;11;0;247,36;15,4;0,1818;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;526120;;;;;;;йд/ясл╡ь йнлонрмю 300цп            ;6211;AC;;KD   ;ЬР;39;0;730,72;13;0,2028;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;479150;;;;;;;йнлонр ясл б╡рюл╡мйю усрнп 400     ;5566;AC;;;ЬР;5;0;49,46;23,19;-1,2998;LEPSE;01.01.19-31.08.19
гюлнп. тпсйрнбю ясл╡ь;168927;;;;;;;"юфсп""тпсйрнбю ясл╡ь""400ц,о/о       ";4865;PS;;;ЬР;;;;26,25;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634033;;;;;;;очпе оепяхйю 500 цп                ;5566;AC;;4PV  ;ЬР;;;;61,81;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634032;;;;;;;очпе люмцн 500 цп                  ;5566;AC;;4PV  ;ЬР;;;;61,81;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634031;;;;;;;очпе цпсь╡ 500 цп                  ;5566;AC;;4PV  ;ЬР;;;;61,81;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634030;;;;;;;"ялсг╡ ""оепяхй-люмцн-аюмюм"" 450 цп  ";5566;AC;;4PV  ;ЬР;;;;59,29;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634029;;;;;;;"ялсг╡ ""внпмхжъ-аюмюм-нфхмю"" 450 цп ";5566;AC;;4PV  ;ЬР;;;;59,29;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634028;;;;;;;"ялсг╡""цпсью-аюмюм-ьохмюр""450 цп    ";5566;SE;;4PV  ;ЬР;;;;59,29;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634027;;;;;;;"вюи ""нак╡охунбхи"" 320 цп           ";5566;AC;;4PV  ;ЬР;;;;47,47;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;634026;;;;;;;"вюи ""люкхм-юоек"" 320 цп            ";5566;AC;;4PV  ;ЬР;;;;47,47;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;456064;;;;;;;нак╡охую репр г жсйп               ;5566;AC;;;ЬР;56;0;2039,42;25,77;0,1895;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;456062;;;;;;;ялнпндхмю репрю г жсйп             ;5566;AC;;;ЬР;27;0;779,36;20;0,2149;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;456061;;;;;;;внпмхжъ репрю г жсйп               ;5566;NA;;;ЬР;;;;24,84;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;456060;;;;;;;люкхмю репрю г жсйп                ;5566;AC;;;ЬР;5;0;191,06;25,77;0,2197;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;399189;;;;;;;ясл╡ь йюкх люкхм оепер/жсйп250ц    ;404;PS;;;ЬР;;;;16,19;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;399188;;;;;;;ясл╡ь к╡й юианк оепер/жсйп 250ц    ;404;PS;;;ЬР;;;;18,01;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;387754;;;;;;;юьюм/онксмхжъ оепер г жсйп170ц     ;4234;PS;;MDD  ;ЬР;;;;11;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;387753;;;;;;;юьюм/люкхмю оепереп г жсйп170ц     ;4234;PS;;MDD  ;ЬР;;;;11,7;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;333354;;;;;;;люкхмю опнрепрю я/л 250ц           ;404;SE;;;ЬР;;;;18,47;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;333352;;;;;;;йюкхмю опнрепрю я/л 250ц           ;404;PS;;;ЬР;;;;16,19;;LEPSE;01.01.19-31.08.19
гюлнп.янкнд. янсях/яхпнох;333349;;;;;;;ялнпндхмю внпмю опнр.я/л 250ц      ;404;SE;;;ЬР;;;;17,22;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;657066;;;;;;;лкхмж╡ г яхпнл 0,350 йц            ;3330;AC;;4PV  ;ЬР;;;;21,25;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;657065;;;;;;;лкхмж╡ ьрпсдекэ г ъаксйнл 350ц     ;3330;AC;;4PV  ;ЬР;;;;20,8;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;657064;;;;;;;лкхмж╡ оепяхй юапхйня 0,350 йц     ;3330;AC;;4PV  ;ЬР;;;;20,8;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;657063;;;;;;;лкхмж╡ бхьмъ г ьнйнкюднл 0,350 йц  ;3330;AC;;4PV  ;ЬР;;;;20,8;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;580451;;;;;;;юьюм/лкхмж╡ люй/пндгхм 0,4йц       ;5823;AC;;MDD  ;ЬР;42;0;1299,6;17,75;0,2597;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;559910;;;;;;;юьюм GB/лкхмж╡ г онксмхжеч 350 ц   ;6076;AC;;KD   ;ЬР;56;0;1197,27;12,28;0,259;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;559909;;;;;;;юьюм GB/лкхмж╡ г яхпнл 350 ц       ;6076;AC;;KD   ;ЬР;79;0;1584,93;11,35;0,2697;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;527784;;;;;;;лкхмж╡ г ъцндюлх (онксм) 350       ;316;AC;;;ЬР;;;;26,52;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;440727;;;;;;;лкхмж╡ г яхпнл рю пндгхмйюлх 450ц  ;3330;NA;;;ЬР;;;;24,02;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;418917;;;;;;;лкхм кебюдю яхп-пндг 420ц          ;1229;PS;;;ЬР;;;;46,28;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;418916;;;;;;;лкхм кебюдю бхьмъ 480ц             ;1229;NA;;;ЬР;;;;84,33;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;335320;;;;;;;лкхмж╡ г яхпнл 0.370               ;4149;AC;;;ЬР;;;;23;;LEPSE;01.01.19-31.08.19
гюлнпнфем╡ лкхмж╡;109882;;;;;;;лкхмж╡ цкевхй яхп,союй 1,05 йц     ;1229;PS;;;ЬР;;;;41,21;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;663606;;;;;;;л-бн окнла╡п рсася 500ц бнк.онке   ;5197;AS;;4PV  ;ЬР;;;;46,93;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;653720;;;;;;;л-бн окнла╡п 15% 0,5 йц кюясмйю    ;3234;AC;;4PV  ;ЬР;;;;46,5;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;653500;;;;;;;л-бн лнпфн ьнйнкюд 0,5             ;2861;AC;;4PV  ;ЬР;;;;63,71;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;653499;;;;;;;л-бн лнпфн окнла╡п 0,5             ;2861;AC;;4PV  ;ЬР;;;;61,63;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;615426;;;;;;;л-бн окнла╡п 19 жхк. 500ц          ;5197;PS;;;ЬР;;;;46,82;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;612994;;;;;;;"лнпнг ьнй окнл ""кюийю"" 700ц        ";1850;PS;;;ЬР;;;;66,44;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;612993;;;;;;;"лнпнг окнл ялюй бюм╡к╡ ""кюийю""700ц ";1850;PS;;;ЬР;;;;66,44;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;612992;;;;;;;"лнпнг ьнй окнл""кюийю"" 500ц         ";1850;PS;;;ЬР;;;;41,89;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;612991;;;;;;;"лнпнг окнл ялюй бюм╡к╡ ""кюийю""500ц ";1850;PS;;;ЬР;;;;41,89;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;612885;;;;;;;л-бн скчакеме а/м жхк. 500ц        ;5197;PS;;;ЬР;;;;38,69;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;600954;;;;;;;"л-бн ""цнцнкэ-лнцнкэ"", 450ц         ";5464;PS;;;ЬР;;;;43,84;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;598357;;;;;;;л-бн б╡дпн аспфси 500 т╡ярюьйх лхц ;3234;PS;;;ЬР;;;;61,11;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;598356;;;;;;;л-бн б╡дпн аспфси 500 ондб╡имхи ьн ;3234;PS;;;ЬР;;;;69,56;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;597906;;;;;;;"л-бн ""йпел окнла╡п"" 400ц           ";5566;AC;;;ЬР;;;;57,75;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;597758;;;;;;;"л-бн ""йюпюлекэ"" б╡дпн 500ц         ";5566;PS;;;ЬР;;;;68,96;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;597757;;;;;;;"л-бн ""дхръве аюфюммъ"" 500ц         ";5566;AC;;;ЬР;;;;47,03;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;597756;;;;;;;"л-бн""йпел окнла╡п ьнй."" 400ц       ";5566;AC;;;ЬР;;;;57,75;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;56533;;;;;;;б╡д.к╡я.ъц.500ц рл к╡лн            ;3072;AC;;;ЬР;;;;54,83;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;538189;;;;;;;лнп еяй╡лня г внпмхжеч 450цп       ;5566;NA;;;ЬР;;;;49,23;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;537433;;;;;;;л-бн юкэо.╡ярнп.бюм╡кэо/е 0,375    ;2861;NA;;;ЬР;;;;28,54;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;537392;;;;;;;л-бн онксм псйюб 500ц              ;3072;AC;;;ЬР;;;;39,78;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;511376;;;;;;;лнпнг еяй╡лня ьнйнкюд 450цп        ;5566;AC;;;ЬР;;;;52,09;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;508654;;;;;;;л-бн гнкнрхи йкчвхй 500ц           ;5566;NA;;;ЬР;;;;43,74;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;508653;;;;;;;л-бн еяй╡лня янк йюпюл 450ц        ;5566;NA;;;ЬР;;;;49,23;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;508652;;;;;;;л-бн ясоеп ьнйнкюд 500ц            ;5566;AC;;;ЬР;16;0;1047,1;47,03;0,2252;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;501720;;;;;;;лбн йюьрюм сйпю╞м ьнй рса 500ц     ;4865;PS;;;ЬР;;;;30,72;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;501719;;;;;;;лбн йюьрюм сйпю╞м бюм рса 500ц     ;4865;PS;;;ЬР;;;;27,78;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;501718;;;;;;;лбн йнп╡бйю опъф.лнк.рса 500ц      ;4865;PS;;;ЬР;;;;28,17;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;501717;;;;;;;л-бн редд╡ йюйюн рса 500ц          ;4865;PS;;;ЬР;;;;29;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;501716;;;;;;;лбн ок.гнк ярюм ьнй. рса500ц       ;4865;PS;;;ЬР;;;;33,33;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;490284;;;;;;;"лнп""йем╡ияэйю геапю""500ц           ";5144;AC;;;ЬР;;;;48,01;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;490283;;;;;;;"лнп""бхьмебхи яюд""450ц              ";5144;PS;;;ЬР;;;;27,75;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;481539;;;;;;;л-бн 100% лнпнгхбн 750 цп.         ;3451;PS;;;ЬР;;;;37,6;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;457066;;;;;;;"бюцнбе ""еяй╡лня"" 450ц              ";5566;AC;;;ЬР;65;0;4591,47;52,09;0,1969;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;457065;;;;;;;"бюцнбе ""еяй╡лня г йкчйбнч""450ц     ";5566;SE;;;ЬР;;;;33,52;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;457047;;;;;;;л-бн бюцнбе 0,5 йц цняр 15%        ;3234;NA;;;ЬР;;;;37,64;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;456993;;;;;;;"лнпнг окнла""лнпфн""450цп            ";2861;PS;;;ЬР;;;;33,37;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;456795;;;;;;;упеыюрхй окнла ьнй,500ц            ;5197;AC;;;ЬР;34;0;2146,43;44,09;0,2471;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;456794;;;;;;;упеыюрхй окнла╡п а/м, 500ц         ;5197;AC;;;ЬР;88;0;5313,28;44,09;0,2108;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;456013;;;;;;;л-бн LASKA бюм╡кэ 450цп            ;5144;AC;;;ЬР;;;;45,74;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;411862;;;;;;;л-бн люкня╡л ьнй, 450ц             ;5464;PS;;;ЬР;;;;49,74;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;411861;;;;;;;л-бн люкня╡леийю, 450ц             ;5464;AC;;;ЬР;;;;49,74;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;293605;;;;;;;100% лнпнгхбн г╡ гцсыемхл лнкнйнл  ;5566;NA;;;ЬР;;;;41,26;;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;293604;;;;;;;л-бн бюц 100% л-бн 500цп           ;5566;AC;;;ЬР;116;0;6512,46;45,22;0,1263;LEPSE;01.01.19-31.08.19
лнпнгхбн < 500 ц;141607;;;;;;;"л-бн ""окнла╡п"" 454цп               ";2861;NA;;;ЬР;;;;34,49;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;663202;;;;;;;л-бн лнпнгйн а/м жхк╡мдп 1000 ц    ;5197;AC;;4PV  ;ЬР;;;;73,12;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;653860;;;;;;;л-бн упеыюрхй а/м жхк╡мдп, 1000ц   ;5197;AC;;4PV  ;ЬР;41;0;4068,36;86,42;0,1489;LEPSE;01.01.19-31.08.19
